"school","sex","age","address","famsize","Pstatus","Medu","Fedu","Mjob","Fjob","reason","guardian","traveltime","studytime","failures","schoolsup","famsup","paid","activities","nursery","higher","internet","romantic","famrel","freetime","goout","Dalc","Walc","health","absences","G1","G2","G3"
"GP","F",16,"U","GT3","T",2,1,"Other","Other","Course","Mother",1,2,0,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,4,3,5,1,1,5,2,8,9,10
"GP","F",16,"U","GT3","T",4,4,"Other","Other","Reputation","Mother",1,1,0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,5,3,4,1,2,1,6,11,14,14
"GP","F",16,"U","GT3","T",4,3,"Other","At_home","Course","Mother",1,3,0,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,5,3,5,1,1,3,0,7,9,8
"GP","M",16,"U","GT3","T",4,4,"Services","Services","Other","Mother",1,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4,5,5,5,5,4,14,7,7,5
"GP","M",16,"U","GT3","T",4,4,"Services","Teacher","Other","Father",1,3,0,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,4,4,3,1,1,4,0,16,17,17
"GP","M",15,"U","GT3","T",4,4,"Services","Other","Course","Mother",1,1,0,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,5,3,3,1,1,5,4,10,13,14
"GP","F",15,"U","GT3","T",3,2,"Services","Other","Home","Mother",2,2,0,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,4,3,5,1,1,2,26,7,6,6
"GP","M",15,"U","GT3","A",3,4,"Services","Other","Course","Mother",1,2,0,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,5,4,4,1,1,1,0,16,18,18
"GP","F",15,"U","GT3","A",3,3,"Other","Health","Reputation","Father",1,4,0,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,4,3,3,1,1,4,10,10,11,11
"GP","F",15,"U","GT3","T",2,2,"Other","Other","Course","Mother",1,4,0,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,5,1,2,1,1,3,8,7,8,8
"GP","M",16,"U","GT3","T",3,3,"Services","Other","Home","Father",1,3,0,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,5,3,3,1,1,5,2,16,18,18
"GP","M",15,"R","GT3","T",4,4,"Other","Other","Home","Father",4,4,0,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,3,5,3,5,1,6,10,13,13
"GP","F",16,"U","LE3","T",4,4,"Health","Health","Other","Mother",1,3,0,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,5,4,5,1,1,4,4,14,15,16
"GP","M",15,"U","LE3","A",4,4,"Teacher","Teacher","Course","Mother",1,1,0,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,5,5,3,1,1,4,6,18,19,19
"GP","F",16,"R","GT3","T",3,3,"Services","Other","Reputation","Father",1,3,1,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,4,1,2,1,1,2,0,7,10,10
"GP","F",16,"U","GT3","T",2,2,"At home","Other","Home","Mother",1,2,1,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,3,1,2,1,1,5,6,10,13,13
"GP","M",15,"U","LE3","T",4,2,"Teacher","Other","Course","Mother",1,1,0,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,3,5,2,1,1,3,10,18,19,19
"GP","M",15,"R","GT3","T",2,1,"Health","Services","Reputation","Mother",1,2,0,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,5,4,2,1,1,5,8,9,9,9
"GP","M",16,"U","GT3","T",4,4,"Teacher","Teacher","Course","Father",1,2,0,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,5,4,4,1,2,5,2,15,15,16
"GP","M",15,"U","GT3","T",4,4,"Other","Teacher","Reputation","Father",2,2,0,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,4,4,3,1,1,2,2,11,13,14
"GP","M",16,"U","GT3","T",3,3,"Other","Services","Home","Father",2,1,0,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,5,4,2,1,1,5,0,13,14,13
"GP","M",17,"R","GT3","T",1,3,"Other","Other","Course","Father",3,2,1,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,5,2,4,1,4,5,20,9,7,8
"GP","M",15,"U","GT3","T",3,4,"Other","Other","Reputation","Father",1,1,0,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,3,4,3,1,2,4,6,14,13,13
"GP","F",15,"U","GT3","T",1,2,"At home","Services","Course","Mother",1,2,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,3,2,3,1,2,1,2,16,15,15
"GP","M",15,"U","GT3","T",2,2,"Services","Services","Home","Father",1,4,0,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,5,5,4,1,2,5,6,16,14,15
"GP","F",16,"U","LE3","T",2,4,"Other","Health","Course","Father",2,2,0,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,4,2,2,1,2,5,2,13,13,13
"GP","M",16,"U","GT3","T",4,4,"Health","Other","Course","Mother",1,1,0,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,3,4,4,1,4,5,18,14,11,13
"GP","F",16,"U","GT3","T",2,2,"Other","Other","Home","Mother",1,2,0,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,5,4,4,1,1,5,0,8,7,8
"GP","M",15,"U","GT3","T",3,4,"Services","Services","Home","Father",1,1,0,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,5,5,5,3,2,5,0,13,13,12
"GP","F",15,"U","LE3","A",3,4,"Other","Other","Home","Mother",1,2,0,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,5,3,2,1,1,1,0,7,10,11
"GP","F",19,"U","GT3","T",0,1,"At home","Other","Course","Other",1,2,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,4,2,1,1,5,2,7,8,9
"GP","M",18,"R","GT3","T",2,2,"Services","Other","Reputation","Mother",1,1,2,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,3,3,3,1,2,4,0,7,4,0
"GP","M",16,"R","GT3","T",4,4,"Teacher","Teacher","Course","Mother",1,1,0,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,3,5,5,2,5,4,8,18,18,18
"GP","F",15,"R","GT3","T",3,4,"Services","Teacher","Course","Father",2,3,2,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,4,2,2,2,2,5,0,12,0,0
"GP","F",15,"U","GT3","T",1,1,"At home","Other","Course","Mother",3,1,0,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,4,3,3,1,2,4,0,8,0,0
"GP","F",17,"U","LE3","T",2,2,"Other","Other","Course","Father",1,1,0,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,3,4,4,1,3,5,12,10,13,12
"GP","F",16,"U","GT3","A",3,4,"Services","Other","Course","Father",1,1,0,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,3,2,1,1,4,5,16,12,11,11
"GP","M",15,"R","GT3","T",3,4,"At home","Teacher","Course","Mother",4,2,0,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,5,3,3,1,1,5,0,9,0,0
"GP","F",15,"U","GT3","T",4,4,"Services","At_home","Course","Mother",1,3,0,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,4,3,3,1,1,5,0,11,0,0
"GP","M",17,"R","GT3","T",3,4,"At home","Other","Course","Mother",3,2,0,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,5,4,5,2,4,5,0,10,0,0
"GP","F",16,"U","GT3","A",3,3,"Other","Other","Course","Other",2,1,2,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,4,3,2,1,1,5,0,4,0,0
"GP","M",16,"U","LE3","T",1,1,"Services","Other","Course","Mother",1,2,1,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,4,4,4,1,3,5,0,14,12,12
"GP","F",15,"U","GT3","T",4,4,"Teacher","Teacher","Course","Mother",2,1,0,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,4,3,2,1,1,5,0,16,16,15
"GP","M",15,"U","GT3","T",4,3,"Teacher","Services","Course","Father",2,4,0,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,2,2,2,1,1,3,0,7,9,0
"GP","M",16,"U","LE3","T",2,2,"Services","Services","Reputation","Father",2,1,2,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,2,3,3,2,2,2,8,9,9,9
"GP","F",15,"U","GT3","T",4,4,"Teacher","Services","Course","Mother",1,3,0,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4,2,2,1,1,5,2,9,11,11
"GP","F",16,"U","LE3","T",1,1,"At home","At_home","Course","Mother",1,1,0,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,3,4,4,3,3,1,2,14,14,13
"GP","M",17,"U","GT3","T",2,1,"Other","Other","Home","Mother",1,1,3,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,5,4,5,1,2,5,0,5,0,0
"GP","F",15,"U","GT3","T",1,1,"Other","Services","Course","Father",1,2,0,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,4,4,2,1,2,5,0,8,11,11
"GP","F",15,"U","GT3","T",3,2,"Health","Services","Home","Father",1,2,3,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,3,3,2,1,1,3,0,6,7,0
"GP","F",15,"U","GT3","T",1,2,"At home","Other","Course","Mother",1,2,0,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,4,3,2,1,1,5,2,10,11,11
"GP","M",16,"U","GT3","T",4,4,"Teacher","Teacher","Course","Mother",1,1,0,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,3,3,2,2,1,5,0,7,6,0
"GP","M",15,"U","LE3","A",2,1,"Services","Other","Course","Mother",4,1,3,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,4,5,5,2,5,5,0,8,9,10
"GP","M",18,"U","LE3","T",1,1,"Other","Other","Course","Mother",1,1,3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,2,3,5,2,5,4,0,6,5,0
"GP","M",16,"U","LE3","T",2,1,"At home","Other","Course","Mother",1,1,1,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,4,4,4,3,5,5,6,12,13,14
"GP","F",15,"R","GT3","T",3,3,"Services","Services","Reputation","Other",2,3,2,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,4,2,1,2,3,3,8,10,10,10
"GP","M",19,"U","GT3","T",3,2,"Services","At_home","Home","Mother",1,1,3,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,4,5,4,1,1,4,0,5,0,0
"GP","F",17,"U","GT3","T",4,4,"Other","Teacher","Course","Mother",1,1,0,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,4,2,1,1,1,4,0,11,11,12
"GP","M",15,"R","GT3","T",2,3,"At home","Services","Course","Mother",1,2,0,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,4,4,4,1,1,1,2,11,8,8
"GP","M",17,"R","LE3","T",1,2,"Other","Other","Reputation","Mother",1,1,0,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,2,2,2,3,3,5,8,16,12,13
"GP","F",18,"R","GT3","T",1,1,"At home","Other","Course","Mother",3,1,3,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,5,2,5,1,5,4,6,9,8,10
"GP","M",16,"R","GT3","T",2,2,"At home","Other","Course","Mother",3,1,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,4,2,2,1,2,3,2,17,15,15
"GP","M",16,"U","GT3","T",3,3,"Other","Services","Course","Father",1,2,1,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,4,5,5,4,4,5,4,10,12,12
"GP","M",17,"R","LE3","T",2,1,"At home","Other","Course","Mother",2,1,2,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,3,3,2,2,2,5,0,7,6,0
"GP","M",15,"R","GT3","T",3,2,"Other","Other","Course","Mother",2,2,2,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,4,4,4,1,4,3,6,5,9,7
"GP","M",16,"U","LE3","T",1,2,"Other","Other","Course","Mother",2,1,1,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,4,4,4,2,4,5,0,7,0,0
"GP","M",17,"U","GT3","T",1,3,"At home","Services","Course","Father",1,1,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,5,3,3,1,4,2,2,10,10,10
"GP","M",17,"R","LE3","T",1,1,"Other","Services","Course","Mother",4,2,3,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,5,3,5,1,5,5,0,5,8,7
"GP","M",16,"U","GT3","T",3,2,"Services","Services","Course","Mother",2,1,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,4,5,2,1,1,2,16,12,11,12
"GP","M",16,"U","GT3","T",2,2,"Other","Other","Course","Father",1,2,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,4,3,5,2,4,4,4,10,10,10
"GP","F",16,"U","GT3","T",4,2,"Health","Services","Home","Father",1,2,0,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,4,2,3,1,1,3,0,14,15,16
"GP","F",16,"U","GT3","T",2,2,"Other","Other","Home","Mother",1,2,0,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,5,1,5,1,1,4,0,6,7,0
"GP","F",16,"U","GT3","T",4,4,"Health","Health","Reputation","Mother",1,2,0,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,4,4,2,1,1,3,0,14,14,14
"GP","M",16,"U","GT3","T",3,4,"Other","Other","Course","Father",3,1,2,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,3,4,5,2,4,2,0,6,5,0
"GP","M",16,"U","GT3","T",1,0,"Other","Other","Reputation","Mother",2,2,0,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,4,3,2,1,1,3,2,13,15,16
"GP","M",17,"U","LE3","T",4,4,"Teacher","Other","Reputation","Mother",1,2,0,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4,4,4,1,3,5,0,13,11,10
"GP","F",16,"U","GT3","T",1,3,"At home","Services","Home","Mother",1,2,3,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,4,3,5,1,1,3,0,8,7,0
"GP","F",16,"U","LE3","T",3,3,"Other","Other","Reputation","Mother",2,2,0,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4,4,5,1,1,4,4,10,11,9
"GP","M",17,"U","LE3","T",4,3,"Teacher","Other","Course","Mother",2,2,0,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4,4,4,4,4,4,4,10,9,9
"GP","F",16,"U","GT3","T",2,2,"Services","Other","Reputation","Mother",2,2,0,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,3,4,4,1,4,5,2,13,13,11
"GP","M",17,"U","GT3","T",3,3,"Other","Other","Reputation","Father",1,2,0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,4,3,4,1,4,4,4,6,5,6
"GP","M",16,"R","GT3","T",4,2,"Teacher","Services","Other","Mother",1,1,0,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,4,3,3,3,4,3,10,10,8,9
"GP","M",17,"U","GT3","T",4,3,"Other","Other","Course","Mother",1,2,0,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,5,2,3,1,1,2,4,10,10,11
"GP","M",16,"U","GT3","T",4,3,"Teacher","Other","Home","Mother",1,2,0,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,3,4,3,2,3,3,10,9,8,8
"GP","M",16,"U","GT3","T",3,3,"Services","Other","Home","Mother",1,2,0,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,4,2,3,1,2,3,2,12,13,12
"GP","F",17,"U","GT3","T",2,4,"Services","Services","Reputation","Father",1,2,0,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,5,4,2,2,3,5,0,16,17,17
"GP","F",17,"U","LE3","T",3,3,"Other","Other","Reputation","Mother",1,2,0,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,5,3,3,2,3,1,56,9,9,8
"GP","F",16,"U","GT3","T",3,2,"Other","Other","Reputation","Mother",1,2,0,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,1,2,2,1,2,1,14,12,13,12
"GP","M",17,"U","GT3","T",3,3,"Services","Services","Other","Mother",1,2,0,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,4,3,4,2,3,4,12,12,12,11
"GP","M",16,"U","GT3","T",1,2,"Services","Services","Other","Mother",1,1,0,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,3,3,3,1,2,3,2,11,12,11
"GP","M",16,"U","LE3","T",2,1,"Other","Other","Course","Mother",1,2,0,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,4,2,3,1,2,5,0,15,15,15
"GP","F",17,"U","GT3","A",3,3,"Health","Other","Reputation","Mother",1,2,0,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,3,3,3,1,3,3,6,8,7,9
"GP","M",17,"R","GT3","T",1,2,"At home","Other","Home","Mother",1,2,0,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,3,1,3,1,5,3,4,8,9,10
"GP","F",16,"U","GT3","T",2,3,"Services","Services","Course","Mother",1,2,0,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,4,3,3,1,1,2,10,11,12,13
"GP","F",17,"U","GT3","T",1,1,"At home","Services","Course","Mother",1,2,0,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,5,3,3,1,1,3,0,8,8,9
"GP","M",17,"U","GT3","T",1,2,"At home","Services","Other","Other",2,2,0,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,4,4,4,4,5,5,12,7,8,8
"GP","M",16,"R","GT3","T",3,3,"Services","Services","Reputation","Mother",1,1,0,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,4,3,2,3,4,5,8,8,9,10
"GP","M",16,"U","GT3","T",2,3,"Other","Other","Home","Father",2,1,0,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,5,3,3,1,1,3,0,13,14,14
"GP","F",17,"U","LE3","T",2,4,"Services","Services","Course","Father",1,2,0,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,4,3,2,1,1,5,0,14,15,15
